PLAYER,POS,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
Buddy Hield,SF,PHI,31,84,46,38,2160,116,208,9.8,15.1,70,21,42,15.3,725,632,645,2516,5.1
Austin Reaves,SG,LAL,26,82,47,35,2629,116,295,10.7,15.7,66,17.5,25,8.2,908,772,891,2788,6.1
Bobby Portis,PF,MIL,29,82,49,33,2008,116,465,22.8,34,68,23.1,34,17.9,563,577,536,2178,4.4
Cason Wallace,SG,OKC,20,82,57,25,1692,110,135,7.7,12.1,76,22.4,37,16.3,558,546,400,1740,6.7
Chet Holmgren,C,OKC,22,82,57,25,2413,109,519,19.8,30.7,53,13.3,190,50.9,674,817,608,2320,10.2
Christian Braun,SG,DEN,23,82,57,25,1656,109,227,12.6,19.5,42,17.1,35,15.8,559,515,394,1642,6.9
Domantas Sabonis,C,SAC,28,82,46,36,2928,115,826,29.5,41.3,74,15.5,48,21.6,984,623,718,3004,7.1
Georges Niang,PF,CLE,31,82,48,34,1831,114,256,13.8,20.6,30,12.1,18,10.2,656,522,558,1798,5.2
Harrison Barnes,PF,SAC,32,82,46,36,2381,116,182,7.9,11.1,54,14.1,12,7.2,794,503,585,2502,5.5
Jalen Green,SG,HOU,22,82,41,41,2601,114,382,14.3,21.1,66,17.1,28,12.6,791,760,646,2680,7.3
Jonas Valančiūnas,C,NOP,32,82,49,33,1925,113,535,27.2,38.2,33,11,68,33.7,597,499,552,1834,5.6
Mikal Bridges,SF,BKN,27,82,32,50,2854,114,304,10.5,15.6,81,20.9,30,9.3,878,826,932,2902,7.7
Nickeil Alexander-Walker,SG,MIN,25,82,56,26,1921,106,132,6.6,9.7,64,19.9,42,16.7,609,490,497,1776,10.1
Obi Toppin,PF,IND,26,82,47,35,1731,117,235,13.7,21.2,47,16.5,43,19.7,585,515,544,2218,3.6
